OBJECT API NAME,OBJECT LABEL,OBJECT PREFIX,No. Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,Account,001,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Layouts (5),,,,
Field API Name,Field Label,Type(SOAP),Data Type,Description,Is Custom,Is External ID,Is Unique,Is Defaulted,Is Formula,Is Required on Create,Is Dependent Picklist,Is Restricted Picklist,Is Case Sensitive,Is Indexed,Is History Tracked,Business Status,Business Owner,Security Clasification,Length,Precision,Scale,Formula Text,Help Text,Default Value,Default Value Formula,Relationship Name,Id,Created By,Created On,Last Modified By,Last Modified On,Account Layout,Distributor,VCP,VCP - Finance,VCP - MASTER
Email_of_Regional_Manager__c,Email of Regional Manager,STRING,Formula (Text),Hidden field that pulls the regional manager email from regional district assignment regional manager user.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,Regional_District_Assignment__r.Regional_Manager__r.Email,"Email of the regional manager, used in email alerts.",,,,00N1H00000GxvNiUAJ,Mark McCarthy,2018-10-25 01:37:43,Mark McCarthy,2018-10-25 01:38:42,Account Information (Readonly),,Account Information (Readonly),Account Information (Readonly),Account Information (Readonly)
Equipment_Invoice_Date__c,Equipment Invoice Date - Acct,DATE,Date,Date equipment is invoiced,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,00N5c00000JWvgaEAD,Stephanie Thacker,2023-02-27 16:31:55,Stephanie Thacker,2024-02-21 16:19:26,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Estimated_Weekly_Pizzas_Sold__c,Estimated Pizzas Sold Weekly,DOUBLE,"Number(18, 0)",Estimated weekly volume of sales of pizzas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Estimated weekly volume of sales of pizzas,,,,00N1H00000GwrgDUAR,Ankit Bahti,2018-09-06 13:43:26,Chris Sirosky,2018-09-18 21:14:33,Criteria Survey Information (Required),,Criteria Survey Information (Required),Criteria Survey Information (Required),Criteria Survey Information (Required)
Estimated_Weekly_Wings_Sold__c,Estimated Pounds of Wings Sold Weekly,DOUBLE,"Number(18, 0)",Estimated weekly volume of sales of chicken wings,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Estimated weekly volume of sales of chicken wings - pounds,,,,00N1H00000GwrgSUAR,Ankit Bahti,2018-09-06 13:55:25,Chris Sirosky,2018-09-18 21:14:56,Criteria Survey Information (Required),,Criteria Survey Information (Required),Criteria Survey Information (Required),Criteria Survey Information (Required)
Fax,Account Fax,PHONE,Fax,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
FB_Contact_Email__c,FB Contact Email,EMAIL,Email,email address for the FB Contact,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,email address for the Facebook Contact,,,,00N5c00000IdosZEAR,Stephanie Thacker,2022-03-08 13:38:55,Stephanie Thacker,2022-03-08 13:38:55,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
FB_Contact_Name__c,FB Contact Name,TEXTAREA,Text Area(255),Name of person in charge of customers FB,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Name of Person in charge of customers Facebook,,,,00N5c00000IdosPEAR,Stephanie Thacker,2022-03-08 13:37:27,Stephanie Thacker,2022-03-08 13:39:30,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
FB_Contact_Phone_Number__c,FB Contact Phone Number,PHONE,Phone,Phone number of FB Contact,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,Phone Number for the Facebook Contact Person,,,,00N5c00000IdosUEAR,Stephanie Thacker,2022-03-08 13:38:17,Stephanie Thacker,2022-03-08 13:39:53,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
FB_Page_URL__c,FB Page URL,URL,URL(255),Link to customers Facebook Page,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Link to customers Facebook Page,,,,00N5c00000IdosAEAR,Stephanie Thacker,2022-03-08 13:24:43,Stephanie Thacker,2023-02-22 15:27:13,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Federal_Employment_Identification_Number__c,Federal Employment Identification Number,STRING,Text(10),FEIN for the Store,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,10,0,0,,FEIN for the Store.,,,,00N1H00000GxU16UAF,Chris Sirosky,2018-10-11 14:03:36,Chris Sirosky,2018-11-01 22:56:45,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
First_Invoice_Date__c,First Invoice Date,DATE,Roll-Up Summary (MIN Invoice),First Invoice Date that has Pizza Units and an Extended Price.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,First Invoice Date for this Customer.,,,,00N1H00000HB5WzUAL,Brandon Monahan,2020-10-26 20:31:24,Mark McCarthy,2022-07-08 21:03:28,,,,,
First_Invoice_Year__c,First Invoice Year,STRING,Formula (Text),Year of the first invoice.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,TEXT(YEAR(First_Invoice_Date__c)),Year of this customer's first Invoice.,,,,00N1H00000HBEXcUAP,Pete Schmitke,2021-01-18 21:23:58,Pete Schmitke,2021-01-18 21:23:58,,,,,
First_Pizza_Date__c,First Pizza Date,DATE,Date,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,Date that account placed their first pizza order with PWL.,,,,00N1H00000HAWVMUA5,Chris Sirosky,2020-01-20 17:24:40,Chris Sirosky,2020-01-20 17:24:40,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
First_Product_Order_Discount__c,First Product Order Discount,PICKLIST,Picklist,Leads from the lead form that will receive 10% off first product order,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Leads from the lead form that will receive 10% off first product order,,,,00N5c00000JrUhrEAF,Stephanie Thacker,2024-05-29 18:58:55,Stephanie Thacker,2024-05-29 18:58:55,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Free_Hunk_Upon_Enrollment__c,Free Hunk Upon Enrollment,PICKLIST,Picklist,Does the customer want to give away a Free Hunk upon enrollment?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the customer want to give away a Free Hunk upon enrollment?,,,,00N5c00000GR3j2EAD,Stephanie Thacker,2021-06-24 16:06:19,Stephanie Thacker,2021-06-24 16:06:19,Account Information (Edit),Account Information (Edit),,,
Friday_Pizza_Hours__c,Friday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5DEAV,Stephanie Thacker,2024-01-04 15:10:34,Stephanie Thacker,2024-01-04 15:10:34,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Friday_Store_Hours__c,Friday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5EEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
GMB_Link__c,GMB Link,URL,URL(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JraskEAB,Stephanie Thacker,2024-07-16 18:26:00,Stephanie Thacker,2024-07-16 18:26:00,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Google_Review_Link__c,Google Review Link,URL,URL(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrQxSEAV,Stephanie Thacker,2024-03-21 15:23:35,Stephanie Thacker,2024-03-21 15:23:35,Account Information (Edit),Account Information (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Has_Deli__c,Has Deli?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the store have a deli?,,,,00N1H00000GwswIUAR,Ankit Bahti,2018-09-08 17:00:42,Chris Sirosky,2018-09-20 15:27:29,Deli Information (Required),,Deli Information (Required),Deli Information (Required),Deli Information (Required)
HFR_Configured__c,HFR Configured,BOOLEAN,Checkbox,information has been sent to Electrum,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,information has been sent to Electrum,false,,,00N5c00000GR4cvEAD,Stephanie Thacker,2021-07-09 15:00:08,Stephanie Thacker,2021-07-09 15:00:08,Account Information (Edit),Account Information (Edit),,,
HFR_Test__c,HFR Test,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N1H00000HMPPcUAP,Stephanie Thacker,2021-04-13 17:58:13,Stephanie Thacker,2021-04-13 17:58:13,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Hold__c,Hold,PICKLIST,Picklist,Hold DCE Kit if marked Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Hold DCE Kit if this says yes,,,,00N5c00000JGw7IEAT,Stephanie Thacker,2022-10-20 13:33:28,Stephanie Thacker,2022-10-20 13:33:28,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Hours_of_Operation__c,Hours of Operation,STRING,Text(30),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,30,0,0,,Hours of the day the store is open,,,,00N1H00000GwsROUAZ,Ankit Bahti,2018-09-07 08:21:31,Chris Sirosky,2018-09-20 15:27:16,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
Id,Account ID,ID,Lookup(),,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,,,,,,,,,,,,,,
If_yes_does_it_have_a_current_logo__c,"If yes, does it have a current logo?",PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrEIfEAN,Stephanie Thacker,2023-09-26 19:08:42,Stephanie Thacker,2023-09-26 19:08:42,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Inactive_Date__c,Inactive Date,DATE,Date,The date the given account was inactivated.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,Enter the date the Account was closed.,,,,00N1H00000HB5UZUA1,Brandon Monahan,2020-10-26 15:13:45,Brandon Monahan,2020-10-26 15:13:45,Additional Account Information (Edit),Additional Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Industry,z del Industry,PICKLIST,Picklist,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,,,,,,,,,,
Inside_Signage_with_Pizza_Man_Logo__c,Inside Signage with Pizza Man Logo?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is there inside signage with the pizza man logo?,,,,00N5c00000JrEIpEAN,Stephanie Thacker,2023-09-26 19:10:59,Stephanie Thacker,2023-09-26 19:10:59,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Install_Type__c,Install Type,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Install type for the Store.,,,,00N1H00000Gy13ZUAR,Chris Sirosky,2018-11-01 22:29:33,Stephanie Thacker,2020-08-21 14:28:36,Account Information (Edit),,Additional Account Information (Required),Additional Account Information (Required),Additional Account Information (Required)
IP_Project_Additional_Notes__c,IP Project - Additional Notes,TEXTAREA,Long Text Area(32768),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,32768,0,0,,IP Project 2023 - additional information,,,,00N5c00000JrNd8EAF,Stephanie Thacker,2023-11-29 19:04:06,Stephanie Thacker,2023-11-29 19:04:06,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
IP_Resale_Needed__c,IP-Resale Needed,BOOLEAN,Checkbox,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,IP Project 2023 Information,false,,,00N5c00000GCCM6EAP,Stephanie Thacker,2023-06-14 17:17:38,Stephanie Thacker,2023-06-14 17:17:38,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
IP_To_Nashville__c,IP To Nashville,DATE,Date,Date IP was sent to Nashville for Conga Sign,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,IP sent to Nashville for completion,,,,00N5c00000JWvgfEAD,Stephanie Thacker,2023-02-27 16:33:24,Stephanie Thacker,2023-02-27 16:33:24,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Is_there_a_2nd_Outdoor_Sign__c,Is there a 2nd Outdoor Sign?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrXy1EAF,Stephanie Thacker,2024-07-03 18:41:08,Stephanie Thacker,2024-07-03 18:41:08,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Is_there_a_Preferred_Additional_C_Store__c,Is there a preferred additional C-Store,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is there an additional preferred C-Store location in the vicinity that PWL is unable to engage with?,,,,00N1H00000GwxxgUAB,Ankit Bahti,2018-09-12 13:36:14,Chris Sirosky,2018-09-18 21:17:24,Additional Account Information (Required),,Additional Account Information (Required),Additional Account Information (Required),Additional Account Information (Required)
Is_there_an_Outside_Sign__c,Is there an Outside Sign?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrEIaEAN,Stephanie Thacker,2023-09-26 19:07:39,Stephanie Thacker,2023-09-26 19:07:39,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Is_there_another_in_store_franchise__c,Is there another in-store franchise?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is there another in-store food franchise?,,,,00N1H00000GwswwUAB,Ankit Bahti,2018-09-08 17:22:42,Chris Sirosky,2018-09-20 15:27:59,Other Food Operation Information (Required),,Other Food Operation Information (Required),Other Food Operation Information (Required),Other Food Operation Information (Required)
Is_there_other_pizza_competition__c,Is there other pizza competition?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is there other pizza-related competition within 3 driving miles from the store?,,,,00N1H00000GwswhUAB,Ankit Bahti,2018-09-08 17:09:48,Chris Sirosky,2018-09-20 15:27:45,Other Food Operation Information (Required),,Other Food Operation Information (Required),Other Food Operation Information (Required),Other Food Operation Information (Required)
IsDeleted,Deleted,BOOLEAN,Checkbox,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,false,,,,,,,,,,,,
Jigsaw,z del Data.com Key,STRING,Text(20),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,,,,,,,,,,,,,,
JigsawCompanyId,Jigsaw Company ID,STRING,External Lookup,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,20,0,0,,,,,JigsawCompany,,,,,,,,,,
Last_Invoice_Date__c,Last Invoice Date,DATE,Roll-Up Summary (MAX Invoice),date of the last invoice,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,Date of the last Invoice,,,,00N5c00000JWyEaEAL,Stephanie Thacker,2023-03-27 16:36:39,Stephanie Thacker,2023-03-27 17:02:47,Account Information (Readonly),Account Information (Readonly),Account Information (Readonly),Account Information (Readonly),Account Information (Readonly)
LastActivityDate,Last Activity,DATE,Date,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
LastModifiedById,Last Modified By ID,LOOKUP (User),Lookup(User),,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,18,0,0,,,,,LastModifiedBy,,,,,,System Information (Readonly),System Information (Readonly),System Information (Readonly),System Information (Readonly),System Information (Readonly)
LastModifiedDate,Last Modified Date,DATETIME,Date/Time,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
LastReferencedDate,Last Referenced Date,DATETIME,Date/Time,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
LastViewedDate,Last Viewed Date,DATETIME,Date/Time,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
LatitudeFormula__c,Latitude Formula,DOUBLE,Formula (Number),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,"IF(ISNULL(Verified_Latitude__c), BillingLatitude, Verified_Latitude__c)",,,,,00N1H00000HAsvPUAT,Josh Honeycutt,2020-07-09 13:56:25,Josh Honeycutt,2020-07-09 13:56:25,Account Information (Readonly),Account Information (Readonly),Address Information (Readonly),Address Information (Readonly),Address Information (Readonly)
Legal_Business_Name__c,Legal Business Name,STRING,Text(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Enter the legal business name of this customer.,,,,00N1H00000HMPcCUAX,Prem Achanti,2021-04-20 18:40:39,Prem Achanti,2021-04-20 18:40:39,,,Account Information (Edit),Account Information (Edit),Account Information (Edit)
Location_ID__c,Location ID,STRING,Text(40),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,Location ID for account.,,,,00N1H00000HAWV2UAP,Chris Sirosky,2020-01-20 17:17:20,Chris Sirosky,2020-01-20 17:17:20,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
LongitudeFormula__c,Longitude Formula,DOUBLE,Formula (Number),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,"IF(ISNULL(Verified_Longitude__c), BillingLongitude,  Verified_Longitude__c)",,,,,00N1H00000HAsvQUAT,Josh Honeycutt,2020-07-09 13:56:25,Josh Honeycutt,2020-07-09 13:56:25,Account Information (Readonly),Account Information (Readonly),Address Information (Readonly),Address Information (Readonly),Address Information (Readonly)
MA_Latitude__c,MA Latitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N1H00000GZusEUAT,Stephanie Thacker,2019-05-10 13:00:44,Stephanie Thacker,2019-05-10 13:00:44,Account Information (Edit),Account Information (Edit),,,
MA_Longitude__c,MA Longitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N1H00000GZusJUAT,Stephanie Thacker,2019-05-10 13:01:19,Stephanie Thacker,2019-05-10 13:01:19,Account Information (Edit),Account Information (Edit),,,
maps__AssignmentRule__c,Maps Assignment Rule,LOOKUP (maps__AssignmentRule__c),Lookup(Maps Assignment Rule),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,,,,maps__AssignmentRule__r,00N5c00000FW4XmEAL,Stephanie Thacker,2022-02-11 15:21:07,Stephanie Thacker,2022-02-11 15:21:07,,,,,
Maps_Latitude__c,Maps Latitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N5c00000IdwS6EAJ,Stephanie Thacker,2022-03-14 13:52:27,Stephanie Thacker,2022-03-14 13:52:27,Account Information (Edit),Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Maps_Longitude__c,Maps Longitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N5c00000IdwSBEAZ,Stephanie Thacker,2022-03-14 13:54:59,Stephanie Thacker,2022-03-14 13:54:59,Account Information (Edit),Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Market_Served__c,Market Served,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Name of PWLs market where account record is associated,,,,00N1H00000GwrebUAB,Ankit Bahti,2018-09-06 12:35:01,Chris Sirosky,2018-09-18 21:14:18,Address Information (Required),Address Information (Required),Address Information (Required),Address Information (Required),Address Information (Required)
MasterRecordId,Master Record ID,LOOKUP (Account),Lookup(Account),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,18,0,0,,,,,MasterRecord,,,,,,,,,,
Menu_Exclusions__c,Menu Exclusions,MULTIPICKLIST,Picklist (Multi-Select),Are there any menu exclusions?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,4099,4,0,,Are there any Menu Exclusions?,,,,00N5c00000IfLWYEA3,Stephanie Thacker,2022-04-21 14:36:34,Stephanie Thacker,2022-04-21 14:36:34,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Menu_Exclusions_Other__c,Menu Exclusions Other,TEXTAREA,Long Text Area(32768),List any other Menu Exclusions.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,32768,0,0,,List any other Menu Exclusions.,,,,00N5c00000IfLWdEAN,Stephanie Thacker,2022-04-21 14:37:24,Stephanie Thacker,2022-04-21 14:37:24,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Monday_Pizza_Hours__c,Monday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5FEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Monday_Store_Hours__c,Monday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5GEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Monthly_food_stamp_sales__c,Monthly Food Stamp Sales,CURRENCY,"Currency(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Monthly food stamp sales,,,,00N1H00000GwsUnUAJ,Ankit Bahti,2018-09-07 11:14:15,Joanne Stamper,2018-09-13 12:36:47,General Store Information (Edit),,General Store Information (Edit),General Store Information (Edit),General Store Information (Edit)
Most_Recent_Order_Date__c,Most Recent Order Date,DATETIME,Roll-Up Summary (MAX Order),The most recent order date associated with this Account.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,The most recent order date associated with this Account.,,,,00N5c00000JWwhlEAD,Ginny Patrick,2023-03-13 16:13:05,Ginny Patrick,2023-03-13 16:13:05,Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary (Readonly)
Name,Store Name,STRING,Name,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,255,0,0,,,,,,,,,,,Account Information (Required),Account Information (Required),Account Information (Required),Account Information (Required),Account Information (Required)
